Dataset,#TrainingRelease,%Training,%Defective in training,%Defective in testing,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Classifier,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,No cost sensitive,86.0,51.0,238.0,77.0,RandomForest,0.628,0.528,0.708,0.364,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,No cost sensitive,50.0,26.0,263.0,113.0,NaiveBayes,0.658,0.307,0.703,0.245,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,No cost sensitive,82.0,64.0,225.0,81.0,IBk,0.562,0.503,0.65,0.288,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,Sensitive Threshold,162.0,264.0,25.0,1.0,RandomForest,0.38,0.994,0.54,0.059,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,Sensitive Threshold,52.0,29.0,260.0,111.0,NaiveBayes,0.642,0.319,0.609,0.246,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,Sensitive Threshold,82.0,64.0,225.0,81.0,IBk,0.562,0.503,0.641,0.288,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,Sensitive Learning,141.0,208.0,81.0,22.0,RandomForest,0.404,0.865,0.661,0.116,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,Sensitive Learning,52.0,29.0,260.0,111.0,NaiveBayes,0.642,0.319,0.703,0.246,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,No Feature Selection,Sensitive Learning,82.0,64.0,225.0,81.0,IBk,0.562,0.503,0.65,0.288,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,No cost sensitive,88.0,67.0,222.0,75.0,RandomForest,0.568,0.54,0.707,0.311,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,No cost sensitive,47.0,26.0,263.0,116.0,NaiveBayes,0.644,0.288,0.709,0.226,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,No cost sensitive,88.0,64.0,225.0,75.0,IBk,0.579,0.54,0.667,0.323,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,Sensitive Threshold,162.0,265.0,24.0,1.0,RandomForest,0.379,0.994,0.538,0.057,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,Sensitive Threshold,53.0,31.0,258.0,110.0,NaiveBayes,0.631,0.325,0.609,0.244,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,Sensitive Threshold,88.0,65.0,224.0,75.0,IBk,0.575,0.54,0.657,0.319,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,Sensitive Learning,108.0,113.0,176.0,55.0,RandomForest,0.489,0.663,0.66,0.252,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,Sensitive Learning,53.0,31.0,258.0,110.0,NaiveBayes,0.631,0.325,0.709,0.244,
BOOKKEEPER,1,8.22%,48.86%,36.06%,No sampling,Best first,Sensitive Learning,88.0,65.0,224.0,75.0,IBk,0.575,0.54,0.667,0.319,
BOOKKEEPER,1,8.22%,48.86%,36.06%,oversampling,No Feature Selection,No cost sensitive,62.0,50.0,239.0,101.0,RandomForest,0.554,0.38,0.696,0.223,
BOOKKEEPER,1,8.22%,48.86%,36.06%,oversampling,No Feature Selection,No cost sensitive,51.0,29.0,260.0,112.0,NaiveBayes,0.638,0.313,0.711,0.239,
BOOKKEEPER,1,8.22%,48.86%,36.06%,oversampling,No Feature Selection,No cost sensitive,78.0,62.0,227.0,85.0,IBk,0.557,0.479,0.686,0.272,
BOOKKEEPER,1,8.22%,48.86%,36.06%,oversampling,No Feature Selection,Sensitive Threshold,163.0,244.0,45.0,0.0,RandomForest,0.4,1.0,0.578,0.117,
BOOKKEEPER,1,8.22%,48.86%,36.06%,oversampling,No Feature Selection,Sensitive Threshold,54.0,29.0,260.0,109.0,NaiveBayes,0.651,0.331,0.615,0.259,
BOOKKEEPER,1,8.22%,48.86%,36.06%,oversampling,No Feature Selection,Sensitive Threshold,78.0,65.0,224.0,85.0,IBk,0.545,0.479,0.627,0.261,
